/(://|^)[a-z0-9-]{30,}\..*\.elasticbeanstalk\.com(/|$)/
/(apps?|best|competition|game|mobile|play|prize|reward|sweeps)[0-9]{2,8}\.[a-z-]{5,22}[0-9]{1,8}\.(icu|life|live)/
/://(www\.)?cunt[a-z]{3,8}\.com(/|$)/
/\\/
/^(https?://)?([a-z-]{1,})?luck([a-z-]{1,})?\.club(/|$)/
/^(https?://)?[0-9]{1,2}\.[a-z0-9-]{1,}\.biz(/|$)/
/^(https?://)?[0-9]{1,2}\.[a-z0-9-]{1,}\.club(/|$)/
/^(https?://)?[0-9]{1,2}\.[a-z0-9-]{1,}\.me(/|$)/
/^https://www\.namejp0[1-9]\.xyz/
/^https:\/\/[a-z]{4,}\d{3}[a-z]{4,}\.li[fv]e\/(?:\d{10}|[a-z]{8})\/\?/life|live
/^https?://(www\.)?[-0-9a-z]{14,}\.fun/[a-z]{10,11}\.php.*/
@@/_udp\.(.*)?\\/
@@||*.atlassian.net
@@||*.instantservice.com
@@||1001tracklists.com^
@@||104.198.251.169
@@||360ptp.online^
@@||://109.234.38.*in-addr.arpa^
@@||://109.236.83.*in-addr.arpa^
@@||://188.72.206.*in-addr.arpa^
@@||://192.168.
@@||://46.101.125.*in-addr.arpa^
@@||://adv.*.lawport.ru^
@@||://beacons*.gvt2.com^
@@||a2zp30.com^
@@||acap.cf^
@@||acid2.acidtests.org^
@@||acid3.acidtests.org^
@@||ad-exchange.fr^
@@||ad.filmweb.pl^
@@||adback.de^
@@||adcity.tech^
@@||adfox.ru^
@@||adgarden.tech^
@@||adimages.ch^
@@||adlink.wf^
@@||adload.ru^
@@||adman-stroy.ru^
@@||adman.com^
@@||adman.ru^
@@||admedia.adgemini.de^
@@||admin.mailchimp.com^
@@||admin.mgid.com^
@@||adobeid-*.services.adobe.com^
@@||adobelogin.com^
@@||adpartner.de^
@@||adriver.ru^
@@||ads.askgamblers.com^
@@||ads.com^
@@||ads.fuckingmachines.com^
@@||ads.instacart.com^
@@||ads.microsoft.com^
@@||ads.moscow^
@@||ads.nipr.ac.jp^
@@||ads.pinterest.com^
@@||ads.sagan-nur.info^
@@||ads.spotify.com^
@@||ads.su^
@@||ads.taboola.com^
@@||ads.tiktok.com^
@@||ads.twitter.com^
@@||ads.ultimatesurrender.com^
@@||adseo.com.ua^
@@||adseo.pro^
@@||adseo.top^
@@||adsgame.pro^
@@||adshort.org^
@@||adstop.org^
@@||adstyle.com^
@@||adv.blogupp.com^
@@||adv.cr^
@@||adv.gg^
@@||adv.kh.ua^
@@||adv.plus^
@@||adv.ru^
@@||adv.team^
@@||adv.welaika.com^
@@||advertising.yahoo.com^
@@||advertising.yandex.
@@||adwords.safi-gmbh.ch^
@@||adworks.fr^
@@||afdah.tv^
@@||ahcdn.com^
@@||alllaw.112.2o7.net^
@@||amap.ml^
@@||anicchan.net^
@@||animedao*.stream^
@@||animeshouse.net^
@@||animetake*.
@@||anonytext.tk^
@@||aosmark.com^
@@||api-merchants.skimlinks.com^
@@||api-secure.solvemedia.com^
@@||api.browser.yandex.
@@||api.opensubtitles.org^
@@||api.recaptcha.net^
@@||api.solvemedia.com^
@@||app.sendgrid.com
@@||assembleenationale-rca.cf^
@@||auth.gfx.ms^
@@||auth.opera.com^
@@||authentication-api.skimlinks.com^
@@||banner.edll-fir.de^
@@||biters.io^
@@||bonjourdefrance.com^
@@||booking-widget.ru
@@||btc.free-crypto.ru^
@@||budterence.tk^
@@||burzowo.info^
@@||c0d3c.tk^
@@||cbr-xml-daily.ru^
@@||clientlogin.cdn.skype.com^
@@||cloud.google.com^
@@||cloud.mail.ru^
@@||comprarcarros.gq^
@@||connectivitycheck.gstatic.com^$important
@@||content.googleapis.com
@@||content.newegg.com
@@||coolcmd.tk^
@@||coppersurfer.tk^
@@||courier-js.dallasnews.com^
@@||cps-rca.cf^
@@||damoh.
@@||dashboard.idealmedia.com^
@@||dashboard.jwplayer.com^
@@||dashboard.lentainform.com^
@@||dashboard.marketgid.com^
@@||dashboard.mgid.com^
@@||dashboard.tovarro.com^
@@||dcod.ml^
@@||deimos.gq^
@@||developer.softonic.com^
@@||dgdi.ga^
@@||diep.io^
@@||disingkat.in^
@@||dl.pcgamestorrents.com^
@@||dlnowsoft.com^
@@||dood.watch^
@@||download.adguard.com^
@@||dpc.pw^
@@||dragoart.com^
@@||drugs.com^
@@||duellinksmeta.com^
@@||dx-tv.com^
@@||easytools.pro^
@@||economie-gabon.ga^
@@||elil.cc^
@@||escripts.club^
@@||eventus-design.com^
@@||facepunch.io^
@@||fakaofo.tk^
@@||filegrade.com^
@@||filejoker.net^
@@||filtri-dns.ga^
@@||findflac.com^
@@||fisp.io^
@@||fonts.gstatic.com^
@@||games.softgames.com^
@@||gelbeseiten.de^
@@||gelbooru.com^
@@||google.cf^
@@||google.ga^
@@||google.ml^
@@||google.tk^
@@||googledrive.com
@@||goshujin.tk^
@@||gowonda.com^
@@||graph.tk^
@@||hackinformer.com^
@@||haopro.tk^
@@||healthyadvertising.es^
@@||hentaihaven.xxx^
@@||href.li
@@||https://business.facebook.com^
@@||huntington.com^
@@||i*.mangapanda.com^
@@||igg-games.com^
@@||imgcomic.naver.net^
@@||inege.gq^
@@||info-matin.ml^
@@||ingdirect.com.au^
@@||injections.adguard.com^
@@||javhub.net^
@@||judicialcaselaw.com^
@@||kanald.com.tr^
@@||kikiers.com^
@@||klcheck.com^
@@||krebsonsecurity.com
@@||kwik.
@@||kynda.xyz^
@@||last.fm^
@@||leechall.download^
@@||legia.net^
@@||lemon-ads.com^$~document
@@||libgen.pw^
@@||librevpn.org^
@@||live.streamtheworld.com^
@@||local.adguard.org^
@@||login.gaijin.net^
@@||loljp-wiki.tk^
@@||lookmovie.
@@||luluhypermarket.com^
@@||mac-torrent-download.net^
@@||mads.su^
@@||mangalist.org^
@@||mangapark.net^
@@||marketplace.xbox.com^
@@||mastercoria.com^
@@||mediacdn.disqus.com^
@@||mediaite.com^
@@||melody.ml^
@@||minecraft-schematics.com^
@@||miraculousladybug.cf^
@@||mixdrop.to^
@@||mobili.ml^
@@||msn.com^
@@||my.south.rt.ru^
@@||my.westfieldinsurance.com^
@@||myreadingmanga.disqus.com^
@@||naruto-arena.net^
@@||ninetail.tk^
@@||nolfrevival.tk^
@@||notebookcheck-ru.com^
@@||notebookcheck.
@@||notonlyporn.net^
@@||numbeo.com^
@@||nwolb.com^
@@||nyafilmer.vip^
@@||oauth.vk.com
@@||offline-maps.gvt1.com^
@@||online.cosmosbank.in^
@@||onlystream.tv^
@@||ooodesi.com^
@@||optout.networkadvertising.org^
@@||palaugov.pw^
@@||paraphrasing-tool.com^
@@||partners.doctolib.fr^
@@||pass.yandex.kz^
@@||pass.yandex.ru^
@@||payload.cargocollective.com^
@@||petridish.pw^
@@||pgpartner.com^
@@||phoronix.com^
@@||play.aetv.com^
@@||play.hydracdn.network^
@@||play.nova.bg^
@@||pornve.com^
@@||privat24.privatbank.ua^
@@||pro.similarweb.com^
@@||promo.gamble2fun.com^
@@||promo.static.gamexp.ru^
@@||publisher.adservice.com^
@@||puma.112.2o7.net^
@@||rddywd.com^
@@||readcomiconline.to
@@||redactor.creatium.io^
@@||redirect.disqus.com^
@@||richmedia.coolespiele.com^
@@||router.asus.com^
@@||routerlogin.com^
@@||routerlogin.net^
@@||rths.cf^
@@||rtl.it^
@@||ruspor.ru^
@@||s-plugins.wordpress.org
@@||s1.wp.com^
@@||sawlive.tv^
@@||sdw-net.me^
@@||securitykiss.com
@@||serrurier-menuisier-31-ad2.fr^
@@||serrurier-menuisier-31-ad2.site-privilege.pagesjaunes.fr^
@@||sgcpanel.com^
@@||sharetvr.my.id^
@@||shortenbuddy.com^
@@||skyroyale.io^
@@||sledujserialy.to^
@@||solvettube.com^
@@||spaste.com^
@@||static-hw.xvideos-cdn.com^
@@||static.hdrezka.ac^
@@||static.softlayer.com^
@@||streamhunter.top^
@@||svonm.com^
@@||swedbank.ee^
@@||sync.disk.yandex.net^
@@||sync.maxthon.com
@@||tagmanager.google.com^
@@||target.my.com^
@@||teknosafe.info^
@@||th30nly.indolini.org^
@@||thehouseofportable.com^
@@||thepiratebay.org^
@@||thewizardsmanse.com^
@@||thgss.com^
@@||thumb.comic.naver.net^
@@||thumb.oloadcdn.net^
@@||thumbor.thedailymeal.com^
@@||tiles.mapbox.com^
@@||time.adp.com^
@@||tokelau-info.tk^
@@||transportnews.tk^
@@||tt1069.com^
@@||tvgelive.gq^
@@||unlockapk.com^
@@||usaa.com^
@@||use.fontawesome.com^
@@||ustream.
@@||ustreamix.
@@||video.*.user.madbanner.ru^
@@||vidia.tv^
@@||vitacost.122.2o7.net^
@@||voitures.cf^
@@||voitures.ga^
@@||vup.to^
@@||web.any.do^
@@||web.mention.com^
@@||webstatic.nero.com^
@@||werbung.gruppedrei.com^
@@||werbung.karstadt.de^
@@||werbung.oebb.at^
@@||witchhut.com^
@@||wstream.
@@||ww15.nl^
@@||ww5.msu.ac.zw^
@@||ww6.generali.pt^
@@||ww7.be^
@@||ww7.readsnk.com^
@@||ww8.anyanime.com^
@@||ww8.bakushpal.az^
@@||ww8.co^
@@||ww8.erovoice.us^
@@||ww8.ikea.com^
@@||ww8.tiki.ne.jp^
@@||ww8.tokyoghoulre.com^
@@||ww9.generali.pt^
@@||ww9.itau.com.br^
@@||ww9.sakura.ne.jp^
@@||ww9.tiki.ne.jp^
@@||www*.tusfiles.net^
@@||www.any.gs$urlblock
@@||xenforo.pk^
@@||xmpp.disk.yandex.net^
||*ontent.steamplay.
||0--e.info^
||0.13.75.226^
||003.ua^
||006a039c957c142bb.com^
||00aaa2d81c1d174.com^
||00ae8b5a9c1d597.com^
||00bloggers.ru^
||012469af389a1d1246d.com^
||0127538a552.com^
||012eqatk8v8e.xyz^
||01counter.com^
||01dbf3a452b6.com^
||01jud3v55z.com^
||01n2e3pac2.com^
||02194a2ede.com^
||026404e350.com^
||029qz3xam2qq.xyz^
||02aa19117f396e9.com^
||02b5da94a2bd4aea.com^
||02jffu242n.com^
||039ad0897e6da.com^
||039e377h3b.com^
||03mwz2923rcp.xyz^
||03y60n.ru^
||04426f8b7ce9b069431.com^
||047855sphr.com^
||0483bm4mlow8.xyz^
||048d36793b8.com^
||050y9lhe8p.com^
||0557jy76t2.com^
||059e025e7484.com^
||05ee3a24ed11df058c8.com^
||05hshcw997ty.xyz^
||05xz0h2xo799.com^
||066000d2cb07.com^
||0664ic555p.com^
||06dd0894cce50c.com^
||06f09b1008ae993a5a.com^
||06q8ff33w4dr.xyz^
||0723b9jkk8.com^
||07346e971b1ec7f.com^
||073c0cec65916314a.com^
||07fe665dd33f.com^
||0816bvh.ru^
||082so79jae.com^
||0898hhh.com^
||090051982103b828de61.date^
||0916video.ru^
||0926a687679d337e9d.com^
||0956228a2df97a.com^
||099w7v5sdet2.xyz^
||09up8g9xh7.com^
||0a0qetx8et.com^
||0aa89ur58y.top^
||0aac4e6a54c170b0.se^
||0addon.com^
||0aqlo2ctf.pro^
||0azx1.com^
||0b19222804.com^
||0b6b168c304df6.com^
||0b9d84d93f1b.com^
||0byv9mgbn0.com^
||0c6193c73b6a9.com^
||0c8a10b46fc6.com^
||0c9fc6246ce.com^
||0cf40a2064ce2.com^
||0d20bff8143.com^
||0d763f0f5efbaacbe773.date^
||0d822cea4ffee.com^
||0d94fcb5af4707682181.date^
||0dbcf515975d.com^
||0dc3c6535c5.com^
||0e6fc55ed3d4c2c2ba0.com^
||0e7941396326.com^
||0efa2b1d897a8f3bcc60.date^
||0eijh8996i.com^
||0emn.com^
||0f461325bf56c3e1b9.com^
||0f694b34ccc1b4a.com^
